otu,,,,,,,,,,,genus,,species,,,,,
tank_000001437,root,100,Sarcopterygii,100,Neognathae,100,Galloanserae,100,Galliformes,100,Phasianidae,100,Phasianinae,100,Gallus,100,Gallus gallus,100
tank_000001484,No hits,100,,,,,,,,,,,,,,,,
tank_000001519,root,100,Actinopterygii,100,Eupercaria,100,Eupercaria incertae sedis,100,Haemulidae,100,Pomadasys,100,Pomadasys stridens,100,,,,
tank_000001524,No hits,100,,,,,,,,,,,,,,,,
tank_000001540,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,100,Homo sapiens,100,,,,
tank_000001542,No hits,100,,,,,,,,,,,,,,,,
tank_000001548,No hits,100,,,,,,,,,,,,,,,,
tank_000001558,No hits,100,,,,,,,,,,,,,,,,
tank_000001576,Not assigned,100,,,,,,,,,,,,,,,,
tank_000001578,No hits,100,,,,,,,,,,,,,,,,
tank_000001579,No hits,100,,,,,,,,,,,,,,,,
tank_000001623,No hits,100,,,,,,,,,,,,,,,,
tank_000001650,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,71,Homo sapiens,71,,,,
tank_000001651,No hits,100,,,,,,,,,,,,,,,,
tank_000001655,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,100,Homo sapiens,100,,,,
tank_000001667,No hits,100,,,,,,,,,,,,,,,,
tank_000001700,No hits,100,,,,,,,,,,,,,,,,
tank_000001707,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,100,Homo sapiens,100,,,,
tank_000001731,No hits,100,,,,,,,,,,,,,,,,
tank_000001733,No hits,100,,,,,,,,,,,,,,,,
tank_000001748,No hits,100,,,,,,,,,,,,,,,,
tank_000001772,No hits,100,,,,,,,,,,,,,,,,
tank_000001798,No hits,100,,,,,,,,,,,,,,,,
tank_000002155,Not assigned,100,,,,,,,,,,,,,,,,
tank_000002220,No hits,100,,,,,,,,,,,,,,,,
tank_000002292,Not assigned,100,,,,,,,,,,,,,,,,
tank_000002295,No hits,100,,,,,,,,,,,,,,,,
tank_000002351,No hits,100,,,,,,,,,,,,,,,,
tank_000002366,No hits,100,,,,,,,,,,,,,,,,
tank_000002422,No hits,100,,,,,,,,,,,,,,,,
tank_000002439,No hits,100,,,,,,,,,,,,,,,,
tank_000002547,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,100,Homo sapiens,100,,,,
tank_000002690,No hits,100,,,,,,,,,,,,,,,,
tank_000002702,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,100,Homo sapiens,100,,,,
tank_000002766,No hits,100,,,,,,,,,,,,,,,,
tank_000002797,No hits,100,,,,,,,,,,,,,,,,
tank_000002859,No hits,100,,,,,,,,,,,,,,,,
tank_000002909,root,100,Sarcopterygii,100,Hominoidea,100,Hominidae,100,Homininae,100,Homo,100,Homo sapiens,100,,,,
